{{- /*
  llms.txt — AI-agent index of the reqmd site.
  Spec: https://llmstxt.org
*/ -}}
# {{ .Site.Title }}

> {{ .Site.Params.description }}
> Lightweight CLI for requirements-as-Markdown with trace checks. Git-native, text-first, no database. Validates 249 requirements in 16 ms; scales to 720k in 7 seconds.
> Full content available at: {{ .Site.BaseURL }}llms-full.txt

## Optional

- [Source on GitHub]({{ .Site.Params.github }}): GPL-3.0-licensed Go CLI, single binary, no runtime dependencies.

## Docs

{{- $pages := where .Site.Pages "Kind" "page" -}}
{{- range $pages.ByWeight }}
- [{{ .Title }}]({{ .Permalink }}): {{ with .Description }}{{ . | plainify | chomp }}{{ else }}{{ .Summary | plainify | chomp | truncate 180 }}{{ end }}
{{- end }}

## Use cases

- [Use cases]({{ "use-cases/" | absURL }}): What reqmd is designed for, what it does well, and what is out of scope.

## Quickstart

- [Quickstart]({{ "quickstart/" | absURL }}): A step-by-step tour from install to a fully traced, verified, and exported spec tree, built around one continuous boot-sequence example.
- [Step 0 — Installation]({{ "quickstart/00-installation/" | absURL }})
- [Step 1 — Get started]({{ "quickstart/01-get-started/" | absURL }})
- [Step 2 — Trace your spec]({{ "quickstart/02-trace-your-spec/" | absURL }})
- [Step 10 — Submodule-friendly configuration]({{ "quickstart/10-submodule-configuration/" | absURL }})
- [Step 3 — Export]({{ "quickstart/03-export/" | absURL }})
- [Step 4 — Live preview]({{ "quickstart/04-live-preview/" | absURL }})
- [Step 5 — Status & disposition]({{ "quickstart/05-status-disposition/" | absURL }})
- [Step 6 — CI integration]({{ "quickstart/06-ci-integration/" | absURL }})
- [Step 7 — Version pins]({{ "quickstart/07-version-pins/" | absURL }})
- [Step 8 — Repin]({{ "quickstart/08-repin/" | absURL }})
- [Step 9 — Baseline diff]({{ "quickstart/09-baseline-diff/" | absURL }})
- [Step 11 — Verification results (CTRF)]({{ "quickstart/11-verification-results-ctrf/" | absURL }})
- [Step 12 — Review documentation]({{ "quickstart/12-review-documentation/" | absURL }})
- [Step 13 — Custom templates]({{ "quickstart/13-custom-templates/" | absURL }})
- [Step 14 — Variant management]({{ "quickstart/14-variant-management/" | absURL }})

## Reference

- [Cheat sheet]({{ "cheat-sheet/" | absURL }}): Full command reference with example outputs and schema.yaml options — every command, every flag, every x-reqmd option.
- [Benchmarks]({{ "benchmarks/" | absURL }}): How fast is reqmd? Real numbers from a real run — from 249 requirements in 16 ms to 720,000 requirements in 7 seconds.
- [Compare]({{ "compare/" | absURL }}): How reqmd compares to sphinx-needs, OpenFastTrace, DOORS, Jama, Polarion — and why git-native beats database-backed.
- [Structure]({{ "structure/" | absURL }}): How to use branches, variant attributes, forks, and submodules together — reqmd's axes of divergence and a life-like topology.
- [FAQ]({{ "faq/" | absURL }}): What reqmd does, how the GitHub review workflow works, schema, CI, submodules, reqmd-import, and more.
- [About]({{ "about/" | absURL }}): Design principles (no lock-in, no database, per-directory schemas, dogfooding) and the self-hosting story.

## AI integration
- [reqmd-import]({{ "import/" | absURL }}): Source-code traceability — extracts Go and Python symbols into reqmd .md requirement files, closing the gap from code to spec.
- [AI & agents]({{ "ai/" | absURL }}): Why reqmd's plain-markdown + JSON format is the right substrate for AI-assisted spec workflows, the full command surface, schema reference, and a copy-pasteable AGENTS.md.
